SP ID	Occupation
1000	playwright,government agent
1001	poet,author,playwright
1002	army officer,diplomat,soldier,academy member,author
1003	journalist,revolutionary
1004	author,philosopher
1005	author
1006	composer
1007	statesman
1008	aristocrat
1010	wife of a banker
1011	aristocrat
1012	aristocrat
1013	archevêque de Toulouse
1015	salon hostess
1016	aristocrat
1017	aristocrat,regent
1018	academy member,grammarian
1019	academy member,scientist,astronomer,mathematician,biologist
1020	courtier,aristocrat
1021	churchman,philosopher
1022	diplomat,politician,author
1023	academy member,churchman
1024	academy member,poet,author,philosopher
1025	philosopher
1026	academy member,scientist,author,naturalist
1027	journalist,author,novelist
1028	financier's wife
1029	scientist,aristocrat
1030	general,army officer,soldier,scholar,academy member
1031	diplomat,government minister
1032	author,political writer
1033	writer,judge,academy member
1034	writer
1035	business man,jurist,politician
1036	man of letters
1036	judge
1037	writer on sport and hunting
1038	doctor,professor
1039	officer
1040	engineer
1041	geographer,functionary
1042	architect,man of letters,engraver,professor
1043	scholar,physician
1044	homme de lettres,lawyer,professor
1045	jurist,laywer
1046	maîtres de forges
1047	physician
1047	professor
1048	physician
1048	professor
1049	pensionnaire royal
1050	printing shop foreman
1051	commissaire des guerres
1051	lawyer
1052	curé
1053	scholar,professor,government counselor
1054	arborist,municipal functionary,government fucntionary,farmer
1055	bookseller
1056	professor,lawyer
1057	encyclopediste
1058	writer,local functionary
1059	translator
1060	writer,merchant,functionary
1061	writer,ecoomist,businessman,royal functionary
1062	doctor,professor
1063	blacksmith
1064	technician,artist
1065	scholar,writer,rural property owner
1066	police officer
1067	officer,courtier
1068	encyclopedist
1069	mathematician,teacher
1070	lawyer,provincial functionary
1071	writer,lawyer
1072	teacher,tutor,author of handbooks
1073	tutor
1074	physician,courtier,teacher,scholar
1075	engineer,encyclopedist
1076	physician,professor,scholar
1077	writer,officer,farmer,politician
1078	surgeon
1079	artist,technician,architect
1080	goldsmith
1081	priest,writer,tutor,professor
1082	physician,professor
1083	priest
1084	encyclopedist
1085	maître d'hôtel,ceramist
1086	financier,royal functionary,writer
1087	officer
1088	surgeon,scholar,professor
1089	professor,businessman
1090	aristocrat
1091	expert on writing and calligraphy,poet
1092	engraver
1093	specialist on educational administration
1094	physician
1095	priest,tutor
1096	physician,professor
1097	priest
1098	judge
1099	geographer
1100	clockmaker,bookseller,editor
1101	encyclopedist
1102	scholar,professor,priest
1103	artist,engraver,school administrator,architect
1104	scholar,probably a physician
1105	encyclopedist
1106	physician
1107	scholar,physician,professor
1108	physician,writer
1109	huntsman
1110	engineer
1111	physician,professor
1112	priest,writer
1113	historian,author,geographer,philosopher
1114	philosopher,grammarian,lawyer
1115	economist,surgeon
1116	scientist,physicist,mathematician,explorer
1117	academy member,civil engineer
1118	bookseller,printer
1119	scholar,magistrate
1120	veterinarian
1121	academic,college principal,poet,author,financier
1122	scholar,aristocrat
1123	writer,professor,journalist,translator
1124	artist,sculptor
1125	academy member,translator,grammarian,professor
1126	author,travel writer
1127	theologian
1128	politician,revolutionary,philosopher
1129	playwright
1130	civil engineer,man of letters,scholar
1131	aristocrat,scholar,judge
1132	physician,doctor,journalist
1133	geologist,encyclopediste
1133	scholar
1134	local functionary,government official,writer on military matters
1135	political economist,law reformer
1136	dramatist,functionary
1137	physician,doctor,author,medical writer
1138	scholar,university professor,chancellor,judge
1139	soldier,academy member,author
1140	courtier,writer,officer
1141	printer,bookseller
1142	academy member,clergyman,author
1143	theologian,clergyman
1144	physician,scientist,mathematician
1145	academy member,clockmaker
1146	scholar,university professor,academic
1147	clergyman,author
1148	physician,writer
1150	academy member,historian
1151	lawyer,civil servant
1152	physician,doctor,scientist,author,encyclopaedist
1153	scientist,geographer,cartographer
1154	academy member,philosopher,mathematician
1155	statesman,economist
1156	court official,writer
1157	courtier,author
1158	diplomat,author,critic
1159	aristocrat,author,amateur scientist
1160	academy member,author,censor
1161	diplomat,government minister
1162	aristocrat
1163	army officer,soldier
1164	aristocrat,author,salon hostess
1165	academy member,magistrate,philosopher
1166	Jacobite,philosopher
1167	academy member,political reformer
1168	academy member,poet,author,playwright
1169	diplomat,politician
1170	aristocrat
1171	aristocrat,poet,author,salon hostess
1173	scientist,chemist,financier,musician
1174	author,salon hostess
1176	musician
1176	writer
1176	adopted son of Genlis
1177	musician
1177	adopted son of Genlis
1181	politician
1183	politician
1183	poet
1183	academy member
1185	aristocrat
1185	soldier
1185	aide-de-camp to Napoleon
1185	chevalier d'honneur de la Reine des Français
1186	clergy
1186	journalist
1186	man of letters
1188	writer
1188	society woman
1188	amateur actress
1189	Créole
1189	wife of maréchal de France
1190	aristocrat
1191	aristocrat
1192	aristocrat
1193	actress
1194	socialite
1194	later Princesse de Chimay
1195	wife of a playwright
1195	later comtesse de Montholon
1196	writer
1197	niece of Beaumarchais
1197	composer
1198	poet
1199	writer
1200	writer
1201	translator of novels
1202	politician
1203	poet
1204	poet
1205	memoirist
1206	poet,author
1207	historian
1208	diplomat,prime minister,poet,author
1209	diplomat
1209	military personnel
1209	academy member
1209	member of the Riksdag
1210	aristocrat,salon hostess
1211	king
1212	prince
1212	duc
1213	salonnière
1214	author,archaeologist
1216	captain of the Swiss guards
1217	aristocrat
1217	wife of diplomat
1218	composer
1219	composer
1220	singer
1221	musician
1222	general,army officer,soldier,aristocrat,government minister
1223	politician
1223	member of Parliament
1224	aristocrat
1224	wife of diplomat
1225	ambassador
1225	aristocrat
1226	actress
1226	daughter of actors
1226	mistress of Casanova
1226	wife of François Bondel
1227	aristocrat
1228	scientist,chemist,civil servant
1229	salonnière
1230	historian,author,encyclopaedist
1231	academy member,painter,artist
1232	general,army officer,diplomat,statesman,soldier,aristocrat
1233	maréchal de camp
1234	aristocrat
1235	artist
1235	painter
1235	academy director
1236	receveur général des finances
1237	aristocrat
1238	artist
1238	painter
1239	ambassador
1240	aristocrat
1241	royalty
1242	maurist clergy
1242	erudite
1243	aristocrat in the service of the queen
1244	aristocrat in the service of the dauphine
1245	clergy
1246	aristocrat
1247	painter
1247	student of Boucher
1248	painter
1248	academy member
1249	artist
1249	page
1250	painter
1250	aristocrat
1250	salonnière
1251	painter
1251	disciple of Carle Van Loo
1252	clock-maker
1253	astronomer
1253	scientist
1254	Stanislas' mistress
1255	mistress
1256	wife
1257	brother of Pompadour
1257	courtier?
1258	maréchale de France
1259	botanist
1260	oncle paternel de la princesse Sophie
1261	librarian
1261	antiquarian
1261	academy member
1262	minster
1262	politician
1262	diplomat
1263	architect
1263	structural engineer
1263	engineer
1264	writer
1264	clergy
1265	monarch
1266	son of a general
1267	manufacturing
1268	mistress of Stanislas
1270	wife of lieutenant de police
1271	architect
1272	courtier
1273	courtier
1274	artist
1274	painter
1275	artist
1275	painter
1276	clergy
1277	academy member,poet,author,art critic
1278	university professor,academic,teacher,schoolmaster
1279	salonnière
1279	hostess
1280	physician,chemist,journalist
1281	salon hostess
1282	chemist
1283	scientist
1283	entomologist
1283	astronomer
1283	academy member
1284	aristocrat
1285	portraitist to the king
1286	monarch
1287	aristocrat
1288	aristocrat
1289	government minister
1290	academy member,preacher,priest,poet,author
1291	author,playwright
1292	aristocrat
1293	academy member,author
1294	aristocrat
1295	diplomat,government minister,bibliophile
1296	scholar,playwright
1297	officier
1298	lawyer
1300	captain of a regiment
1306	clergy
1307	fermier général et actionnaire de la Manufacture de Vincennes
1310	doctor
1317	architect
1319	aristocrat
1320	aristocrat
1321	librettist
1321	poet
1321	librarian
1322	engineer
1323	maréchal de France
1324	général
1324	maréchal
1326	clergy
1327	librarian
1327	writer
1327	author
1328	playwright
1334	unknown
1336	aristocrat
1336	Major General
1338	painter
1339	aristocrat
1340	aristocrat
1344	general,army officer,diplomat,soldier
1345	author,philosopher
1346	academy member
1347	aristocrat,salon hostess
1348	government minister
1349	aristocrat,government minister
1350	academy member,poet,author,philosopher
1351	politician,academy member
1352	poet,author,playwright,musician
1353	aristocrat
1354	actress
1355	author,playwright
1356	diplomat,aristocrat
1357	politician,radical
1358	writer,academy member
1359	author,philosopher,encyclopaedist
